,first_y_test,second_y_test,predicted_labels
370,1,1,1
371,1,1,1
372,2,3,2
373,1,1,1
374,2,3,2
375,1,1,1
376,2,3,2
377,1,1,1
378,1,1,1
379,1,1,1
380,2,3,2
381,1,1,1
382,1,1,1
383,1,1,1
384,1,1,1
385,1,1,1
386,1,1,1
387,1,1,1
388,1,1,1
389,1,1,1
390,1,1,1
391,2,3,3
392,1,1,1
393,2,3,2
394,1,1,1
395,1,1,1
396,1,1,1
397,1,1,1
398,1,1,1
399,1,1,1
400,2,3,2
401,1,1,1
402,1,1,1
403,2,3,2
404,1,1,1
405,1,1,1
406,1,1,1
407,1,1,1
408,1,1,1
409,1,1,1
410,1,1,1
411,1,1,1
412,1,1,1
413,1,1,1
414,1,1,1
415,3,4,3
416,2,3,2
417,1,1,1
418,3,4,3
419,2,3,2
420,1,2,2
421,1,1,1
422,2,3,2
423,1,1,1
424,1,1,1
425,2,3,2
426,2,3,2
427,1,1,1
428,3,4,3
429,1,1,1
430,1,1,1
431,2,3,2
432,1,1,1
433,1,1,1
434,1,1,1
435,1,1,1
436,1,1,1
437,1,1,1
438,1,1,1
439,1,1,1
440,1,1,1
441,1,1,1
442,1,1,1
443,1,1,1
444,2,3,2
445,2,3,2
446,1,1,1
447,2,3,3
448,2,3,2
449,1,1,1
450,1,1,1
451,1,1,1
452,1,1,1
453,2,3,2
454,1,1,1
455,1,1,1
456,1,1,1
457,1,1,1
458,2,3,3
459,1,1,1
460,1,1,1
461,2,3,2
462,1,1,1
463,1,1,1
464,2,3,1
465,1,1,1
466,0,1,0
467,1,1,1
468,1,1,1
469,1,1,1
470,2,3,2
471,1,1,1
472,2,3,2
473,1,1,1
474,1,1,1
475,1,1,1
476,2,3,2
477,1,1,1
478,2,3,2
479,1,1,1
480,2,3,2
481,1,1,1
482,2,3,2
483,2,3,2
484,1,1,2
485,1,1,1
486,2,3,2
487,1,1,1
488,2,3,2
489,1,1,1
490,1,1,1
491,1,1,1
492,1,1,1
493,2,3,2
494,1,1,1
495,1,1,1
496,1,1,1
497,1,1,1
498,1,1,1
499,1,1,1
500,1,1,1
501,2,3,3
502,2,3,2
503,2,3,2
504,1,1,1
505,1,1,1
506,1,1,1
507,1,1,1
508,1,1,1
509,1,1,1
510,1,1,1
511,1,1,1
512,2,3,2
513,1,1,1
514,1,1,1
515,1,1,1
516,1,1,1
517,1,1,1
518,2,3,2
519,1,1,1
520,1,1,1
521,2,3,2
522,1,1,1
523,1,1,1
524,1,1,1
525,2,3,2
526,2,3,2
527,1,1,1
528,1,1,1
529,1,1,1
530,2,3,2
531,1,1,1
532,1,1,0
533,1,1,1
534,1,1,1
535,1,1,1
536,3,4,3
537,1,1,1
538,1,1,1
539,1,1,1
540,1,1,1
541,1,1,1
542,1,1,1
543,1,1,1
544,0,1,1
545,2,3,3
546,1,1,1
547,3,4,3
548,1,1,1
549,1,1,1
550,2,3,2
551,1,1,1
552,2,3,2
553,1,1,1
554,1,1,1
555,1,1,1
556,1,1,1
557,1,1,1
558,1,1,1
559,2,3,2
560,1,1,1
561,0,1,0
562,3,4,3
563,1,1,1
564,1,1,1
565,1,1,1
566,1,1,1
567,1,1,1
568,1,1,1
569,1,1,1
570,1,1,1
571,2,3,3
572,1,1,1
573,3,4,3
574,1,1,1
575,1,1,1
576,1,1,1
577,1,1,1
578,1,1,1
579,1,1,1
580,1,1,1
581,1,1,1
582,1,1,1
583,1,1,1
584,1,1,1
585,1,1,1
586,2,3,2
587,1,1,1
588,2,3,2
589,2,3,2
590,1,1,1
591,1,1,1
592,1,1,1
593,1,1,1
594,1,1,1
595,1,1,1
596,1,1,1
597,1,1,1
598,1,1,1
599,1,1,1
600,1,1,1
601,2,3,2
602,2,3,2
603,1,1,1
604,1,1,1
605,1,1,1
606,1,1,1
607,1,1,1
608,0,1,0
609,1,1,1
610,1,1,1
611,2,3,2
612,2,3,3
613,1,1,1
614,2,3,2
615,1,1,1
616,1,1,1
617,1,1,1
618,2,3,2
619,2,3,2
620,1,1,1
621,2,3,2
622,0,1,0
623,2,3,3
624,1,1,1
625,1,1,1
626,1,1,1
627,1,1,1
628,3,4,4
629,2,3,3
630,1,1,1
631,1,1,1
632,1,1,1
633,1,1,1
634,2,3,2
635,1,1,1
636,1,1,1
637,1,1,1
638,1,1,1
639,1,1,1
640,1,1,1
641,1,1,1
642,1,1,1
643,2,3,2
644,2,3,2
645,3,4,3
646,1,1,1
647,1,1,1
648,1,1,1
649,1,1,1
650,1,1,1
651,1,1,1
652,1,1,1
653,1,1,1
654,1,1,1
655,1,1,1
656,2,3,2
657,1,1,1
658,1,1,1
659,1,1,1
660,2,3,3
661,1,1,1
662,1,1,1
663,1,1,2
664,0,1,0
665,1,1,1
666,2,3,2
667,1,1,1
668,1,1,1
669,1,1,1
670,3,4,3
671,1,1,1
672,1,1,1
673,1,1,1
674,1,1,1
675,1,1,1
676,2,3,2
677,0,1,3
678,1,1,1
679,1,1,1
680,1,1,1
681,1,1,1
682,1,1,1
683,1,1,1
684,1,1,1
685,1,1,1
686,1,1,1
687,1,1,1
688,1,1,1
689,1,1,1
690,1,1,1
691,1,1,1
692,1,1,1
693,1,1,1
694,1,1,1
695,1,1,0
696,2,3,3
697,1,1,1
698,1,1,2
699,1,1,1
700,1,1,1
701,1,1,1
702,1,1,1
703,1,1,1
704,1,1,1
705,1,1,1
706,1,1,1
707,1,1,1
708,1,1,1
709,1,1,1
710,1,1,1
711,0,1,1
712,1,1,1
713,1,1,1
714,1,2,1
715,1,1,1
716,1,1,1
717,1,1,1
718,1,1,1
719,1,1,1
720,1,1,1
721,1,1,1
722,1,1,1
723,1,1,1
724,1,1,1
725,1,1,1
726,1,1,1
727,2,3,2
728,1,1,1
729,1,1,1
730,1,1,1
731,1,1,1
732,1,1,1
733,1,1,1
734,1,1,2
735,2,3,1
736,1,1,1
737,3,4,3
738,1,1,1
739,1,1,1
740,2,3,2
741,1,1,1
742,1,1,1
743,1,1,2
744,1,1,1
745,1,1,1
746,1,1,1
747,1,1,1
748,1,1,1
749,1,1,1
750,1,1,1
751,3,4,3
752,1,1,1
753,1,1,1
754,2,3,2
755,3,4,3
756,3,4,3
757,1,1,1
758,1,1,1
759,1,1,1
760,1,1,1
761,1,1,1
762,2,3,2
763,1,1,1
764,1,1,1
765,1,1,1
766,1,1,1
767,1,1,1
768,1,1,1
769,1,1,1
770,1,1,1
771,2,3,2
772,1,1,1
773,1,1,1
774,1,1,1
775,1,1,1
776,1,1,1
777,2,3,2
778,1,1,1
779,1,1,1
780,1,1,1
781,1,1,1
782,3,4,3
783,1,1,1
784,1,1,1
785,1,1,1
786,1,1,1
787,1,1,1
788,1,1,1
789,1,1,2
790,1,1,1
791,1,1,1
792,1,1,1
793,1,1,1
794,2,3,3
795,1,1,1
796,1,2,1
797,2,2,2
798,1,1,1
799,1,1,1
800,2,3,2
801,1,1,1
802,1,1,1
803,1,1,1
804,1,1,1
805,2,3,2
806,1,1,1
807,2,3,2
808,1,1,1
809,2,3,4
810,1,1,1
811,1,1,1
812,1,1,1
813,1,1,1
814,2,3,2
815,2,3,2
816,1,1,1
817,1,1,1
818,1,1,1
819,3,4,3
820,1,1,1
821,1,1,1
822,2,3,2
823,1,1,1
824,2,3,2
825,1,1,1
826,3,4,4
827,1,1,1
828,1,1,1
829,1,1,1
830,1,1,1
831,1,1,1
832,1,1,1
833,1,1,1
834,1,1,1
835,1,1,1
836,1,1,1
837,1,1,1
838,2,3,1
839,1,1,1
840,1,1,1
841,3,4,4
842,1,1,0
843,1,1,1
844,1,1,1
845,1,1,1
846,1,1,1
847,1,1,1
848,1,1,1
849,1,1,1
850,1,1,1
851,1,1,1
852,1,1,1
853,1,1,1
854,3,4,3
855,1,1,1
856,2,3,2
857,1,1,1
858,1,1,1
859,1,1,1
860,1,1,1
861,1,1,1
862,1,1,1
863,1,1,1
864,1,1,1
865,1,1,1
866,1,1,1
867,2,3,3
868,1,1,1
869,1,1,1
870,1,1,1
871,1,1,1
872,1,1,1
873,1,1,1
874,1,1,1
875,1,1,1
876,1,1,1
877,1,1,1
878,1,1,1
879,2,3,2
880,1,1,1
881,1,1,1
882,1,1,1
883,2,3,2
884,1,1,1
885,1,1,1
886,2,3,2
887,1,1,1
888,1,1,1
889,2,3,2
890,1,1,1
891,1,1,1
892,3,4,3
893,1,1,1
894,1,1,1
895,1,1,1
896,2,3,2
897,1,1,1
898,1,1,1
899,1,1,1
900,1,1,1
901,1,1,1
902,1,1,1
903,2,3,2
904,1,1,1
905,1,1,1
906,1,1,1
907,1,1,1
908,1,1,1
909,1,1,1
910,1,1,1
911,1,1,1
912,3,4,3
913,1,1,1
914,1,1,1
915,2,3,2
916,1,1,1
917,2,3,2
918,1,1,1
919,1,1,1
920,0,1,2
921,1,1,1
922,2,3,2
923,1,1,1
924,1,1,1
925,2,2,2
926,1,1,1
927,2,3,2
928,1,1,1
929,1,1,1
930,2,3,2
931,1,1,1
932,1,1,1
933,1,1,1
934,1,1,1
935,1,1,1
936,1,1,1
937,1,1,1
938,1,1,1
939,3,4,3
940,2,3,1
941,1,1,1
942,1,1,1
943,1,1,1
944,1,1,1
945,1,1,1
946,1,1,1
947,2,3,1
948,1,1,1
949,1,1,1
950,1,1,1
951,2,3,2
952,2,3,1
953,1,1,1
954,3,4,3
955,1,1,1
956,1,1,1
957,2,3,2
958,2,3,2
959,2,3,3
960,1,1,1
961,1,1,1
962,1,1,1
963,1,1,1
964,1,1,1
965,1,1,1
966,1,1,1
967,1,1,1
968,1,1,1
969,2,3,2
970,1,1,1
971,1,1,1
972,1,1,0
973,2,3,2
974,1,1,1
975,2,3,2
976,1,1,1
977,1,1,1
978,2,3,2
979,2,3,2
980,2,3,1
981,1,1,1
982,1,1,1
983,3,4,4
984,1,1,1
985,3,4,3
986,1,1,1
987,1,1,1
988,1,1,1
989,1,1,1
990,3,4,3
991,1,1,1
992,1,1,1
993,1,1,1
994,1,1,2
995,1,1,1
996,1,1,1
997,1,1,1
998,2,3,2
999,1,1,1
1000,1,1,1
1001,3,4,3
1002,1,1,1
1003,1,1,1
1004,1,1,1
1005,1,1,1
1006,1,1,1
1007,2,3,2
1008,1,1,0
1009,1,1,1
1010,3,4,3
1011,1,1,1
1012,1,1,1
1013,1,1,1
1014,2,3,2
1015,1,1,1
1016,1,1,1
1017,1,1,1
1018,1,1,1
1019,1,1,1
1020,1,1,1
1021,1,1,1
1022,1,1,1
1023,1,1,1
1024,2,3,2
1025,2,3,2
1026,2,3,2
1027,2,3,2
1028,1,1,1
1029,1,1,1
1030,1,1,1
1031,1,1,1
1032,1,1,1
1033,1,1,1
1034,1,1,1
1035,1,1,1
1036,1,1,1
1037,1,1,1
1038,2,3,2
1039,2,3,4
1040,1,1,1
1041,1,1,1
1042,1,1,1
1043,2,3,1
1044,1,1,1
1045,1,1,1
1046,1,1,1
1047,1,1,1
1048,1,1,1
1049,1,1,1
1050,2,3,1
1051,1,1,1
1052,2,3,2
1053,1,1,1
1054,2,2,3
1055,1,1,1
1056,3,4,3
1057,2,3,2
1058,2,3,2
1059,1,1,1
1060,2,3,3
1061,1,1,1
1062,1,1,1
1063,3,4,3
1064,1,1,1
1065,2,3,2
1066,1,2,3
1067,1,1,1
1068,2,3,2
1069,1,1,1
1070,1,1,1
1071,1,1,1
1072,1,1,1
1073,1,1,1
1074,1,1,1
1075,2,3,2
1076,1,1,1
1077,1,1,1
1078,1,1,1
1079,1,1,1
1080,2,3,2
1081,1,1,1
1082,2,3,2
1083,2,3,2
1084,1,1,1
1085,0,1,1
1086,2,3,2
1087,1,1,1
1088,1,1,1
1089,1,1,1
1090,1,1,1
1091,1,1,1
1092,1,1,1
1093,1,1,1
1094,2,3,2
1095,1,1,1
1096,1,1,1
1097,1,1,1
1098,1,1,1
1099,1,1,1
1100,1,1,1
1101,1,1,1
1102,1,1,1
1103,1,1,1
1104,1,1,1
1105,1,1,1
1106,1,1,1
1107,1,1,1
1108,1,1,1
1109,1,1,1
1110,1,1,1
1111,1,1,1
1112,1,1,1
1113,1,1,1
1114,1,1,1
1115,2,3,2
1116,1,1,1
1117,1,1,1
1118,1,1,1
1119,2,3,3
1120,1,1,1
1121,1,1,1
1122,1,1,1
1123,1,1,1
1124,1,1,1
1125,3,4,3
1126,1,1,1
1127,1,1,1
1128,1,1,1
1129,1,1,0
1130,1,1,1
1131,1,1,1
1132,2,3,2
1133,1,1,1
1134,1,1,1
1135,1,1,1
1136,2,3,2
1137,1,1,1
1138,1,1,1
1139,1,1,1
1140,1,1,1
1141,1,1,1
1142,1,1,1
1143,2,3,2
1144,1,1,1
1145,1,1,1
1146,1,1,1
1147,2,3,2
1148,0,1,1
1149,1,1,1
1150,2,3,2
1151,1,1,1
1152,2,3,2
1153,1,1,1
1154,1,1,1
1155,1,1,1
1156,1,1,1
1157,1,1,1
1158,1,1,1
1159,3,4,3
1160,1,1,1
1161,1,1,1
1162,1,1,1
1163,1,1,1
1164,2,3,2
1165,2,3,2
1166,1,1,1
1167,1,1,1
1168,1,1,1
1169,1,1,1
1170,1,1,1
1171,1,1,1
1172,1,1,1
1173,1,1,1
1174,2,3,2
1175,1,1,1
1176,1,1,1
1177,1,1,1
1178,1,1,1
1179,1,1,1
1180,1,1,1
1181,1,1,1
1182,1,1,1
1183,1,1,1
1184,1,1,1
1185,1,1,1
1186,1,1,1
1187,1,1,1
1188,1,1,1
1189,1,1,1
1190,1,1,2
1191,1,1,1
1192,1,1,2
1193,2,3,2
1194,2,3,3
1195,1,1,1
1196,1,1,1
1197,1,1,1
1198,1,1,1
1199,1,1,1
1200,1,1,1
1201,1,1,1
1202,1,1,1
1203,1,1,1
1204,1,1,1
1205,1,1,1
1206,1,1,1
1207,1,1,1
1208,2,3,2
1209,1,1,1
1210,3,4,3
1211,1,1,1
1212,1,1,1
1213,1,1,1
1214,1,1,1
1215,1,1,1
1216,1,1,1
1217,1,1,1
1218,1,1,1
1219,1,1,1
1220,1,1,1
1221,2,3,2
1222,1,1,2
1223,1,1,1
1224,1,1,1
1225,1,1,1
1226,1,1,1
1227,1,1,1
1228,3,4,3
1229,3,4,4
1230,1,1,1
1231,1,1,1
1232,3,4,3
1233,1,1,1
1234,2,3,2
1235,1,1,1
1236,1,1,1
1237,1,1,1
1238,3,4,3
1239,2,2,1
1240,2,3,2
1241,1,1,1
1242,1,1,0
1243,1,1,1
1244,1,1,1
1245,1,1,1
1246,2,3,2
1247,1,1,1
1248,1,1,1
1249,1,1,1
1250,2,3,2
1251,3,4,4
1252,1,1,1
1253,2,3,2
1254,1,1,1
1255,1,1,1
1256,1,1,1
1257,1,1,1
1258,1,1,1
1259,1,1,1
1260,1,1,1
1261,2,3,2
1262,1,1,1
1263,1,1,1
1264,1,1,1
1265,1,1,1
1266,2,3,2
1267,1,1,1
1268,2,3,3
1269,1,1,1
1270,1,1,1
1271,1,1,1
1272,1,1,1
1273,2,3,2
1274,1,1,1
1275,1,1,1
1276,1,1,1
1277,1,1,1
1278,1,1,1
1279,3,4,3
1280,1,1,1
1281,1,1,1
1282,1,1,1
1283,1,1,1
1284,2,3,2
1285,1,1,1
1286,1,1,1
1287,1,1,1
1288,1,1,1
1289,1,1,1
1290,1,1,1
1291,1,1,1
1292,2,3,3
1293,1,1,1
1294,1,1,1
1295,1,1,1
1296,1,1,1
1297,2,3,2
1298,2,3,2
1299,1,1,1
1300,1,1,1
1301,2,3,2
1302,2,3,2
1303,2,3,2
1304,1,1,1
1305,1,1,1
1306,0,1,0
1307,2,3,2
1308,1,1,1
1309,2,3,2
1310,1,1,1
1311,1,1,1
1312,1,1,1
1313,1,1,1
1314,1,1,1
1315,1,1,1
1316,3,4,3
1317,1,1,1
1318,3,4,3
1319,1,1,1
1320,1,1,1
1321,2,3,2
1322,1,1,1
1323,2,3,2
1324,1,1,1
1325,1,1,1
1326,1,1,1
1327,1,1,1
1328,2,3,2
1329,1,1,1
1330,1,1,1
1331,2,3,2
1332,3,4,4
1333,2,3,2
1334,1,1,1
1335,1,1,1
1336,1,1,1
1337,2,3,2
1338,2,3,2
1339,2,3,3
1340,1,1,1
1341,2,3,2
1342,1,1,1
1343,1,1,1
1344,1,1,1
1345,1,1,1
1346,1,1,1
1347,1,1,1
1348,1,1,1
1349,2,3,2
1350,1,1,1
1351,1,1,1
1352,1,1,1
1353,2,3,3
1354,1,1,1
1355,1,1,1
1356,2,3,2
1357,1,1,1
1358,1,1,1
1359,1,1,1
1360,1,1,1
1361,1,1,1
1362,1,1,1
1363,1,1,1
1364,0,1,0
1365,2,3,2
1366,1,1,1
1367,1,1,1
1368,1,1,1
1369,1,1,1
1370,1,1,1
1371,1,1,1
1372,1,1,1
1373,0,1,1
1374,1,1,1
1375,1,1,1
1376,1,1,1
1377,1,1,1
1378,1,1,1
1379,1,1,1
1380,2,3,2
1381,1,1,1
1382,1,1,1
1383,1,1,1
1384,1,1,1
1385,2,3,2
1386,1,1,1
1387,1,1,1
1388,3,4,4
1389,1,1,1
1390,3,4,3
1391,1,1,1
1392,2,3,2
1393,1,1,1
1394,1,1,1
1395,2,3,2
1396,1,1,1
1397,0,1,2
1398,2,3,2
1399,1,1,1
1400,1,1,1
1401,3,4,3
1402,1,1,1
1403,1,1,1
1404,1,1,1
1405,1,1,1
1406,0,1,4
1407,1,1,1
1408,1,1,1
1409,1,1,1
1410,1,1,1
1411,1,1,1
1412,1,1,1
1413,2,3,1
1414,1,1,1
1415,1,1,1
1416,1,1,1
1417,1,1,1
1418,2,3,2
1419,1,1,1
1420,1,1,1
1421,1,1,1
1422,1,1,1
1423,1,1,1
1424,1,1,1
1425,1,1,1
1426,1,1,1
1427,1,1,1
1428,2,3,1
1429,1,1,1
1430,2,3,2
1431,1,1,1
1432,1,1,1
1433,1,1,1
1434,1,1,1
1435,2,3,2
1436,1,1,1
1437,1,1,1
1438,2,3,2
1439,1,1,1
1440,1,1,1
1441,3,4,3
1442,1,1,1
1443,2,3,1
1444,1,1,1
1445,1,1,1
1446,1,1,1
1447,1,1,1
1448,1,1,1
1449,1,1,1
1450,1,1,1
1451,2,3,2
1452,1,1,1
1453,1,1,1
1454,2,3,2
1455,1,1,1
1456,2,3,2
1457,2,3,3
1458,1,1,1
1459,1,1,1
1460,1,1,1
1461,1,1,1
1462,1,1,1
1463,1,1,1
1464,1,1,1
1465,4,4,3
1466,1,1,1
1467,1,1,1
1468,1,1,1
1469,2,3,3
1470,2,3,2
1471,1,1,1
1472,1,1,1
1473,1,1,1
1474,1,1,1
1475,1,1,1
1476,1,1,1
1477,1,1,1
1478,1,1,1
1479,1,1,1
1480,1,1,1
1481,1,1,1
1482,1,1,2
1483,2,3,3
1484,2,3,2
1485,1,1,1
1486,1,1,1
1487,1,1,1
1488,1,1,1
1489,1,1,1
1490,1,2,3
1491,1,1,1
1492,1,1,1
1493,1,1,1
1494,1,1,1
1495,2,3,2
1496,1,1,1
1497,1,1,1
1498,1,1,1
1499,1,1,1
1500,1,1,1
1501,1,1,1
1502,1,1,1
1503,1,1,1
1504,1,1,1
1505,1,1,1
1506,1,1,1
1507,1,1,1
1508,1,1,1
1509,1,1,1
1510,1,1,1
1511,1,1,1
1512,2,3,2
1513,1,1,1
1514,1,1,1
1515,1,1,1
1516,1,1,1
1517,1,1,1
1518,1,1,1
1519,1,1,1
1520,3,4,3
1521,1,1,1
1522,1,1,1
1523,1,1,1
1524,1,1,1
1525,1,1,1
1526,2,3,2
1527,2,3,1
1528,1,1,1
1529,1,1,1
1530,1,1,1
1531,1,1,1
1532,2,3,2
1533,1,1,1
1534,1,1,1
1535,0,1,1
1536,1,1,1
1537,2,3,2
1538,2,3,2
1539,1,2,2
1540,3,4,3
1541,1,1,2
1542,1,1,1
1543,1,1,1
1544,2,3,4
1545,2,3,3
1546,1,1,1
1547,1,1,1
1548,1,1,1
1549,1,1,1
1550,2,3,2
1551,2,3,2
1552,1,1,1
1553,1,1,1
1554,2,3,2
1555,1,1,1
1556,2,3,2
1557,1,1,1
1558,1,1,1
1559,1,1,1
1560,1,1,1
1561,1,1,1
1562,1,1,1
1563,1,1,1
1564,1,1,1
1565,2,3,2
1566,2,3,2
1567,1,1,1
1568,1,1,1
1569,1,1,1
1570,1,1,1
1571,1,1,1
1572,1,1,1
1573,1,1,1
1574,1,1,1
1575,1,1,1
1576,1,1,1
1577,1,1,1
1578,1,1,1
1579,1,1,1
1580,1,1,1
1581,1,1,1
1582,1,1,1
1583,1,1,1
1584,1,1,1
1585,2,3,2
1586,1,1,1
1587,2,3,2
1588,1,1,1
1589,1,1,1
1590,1,1,1
1591,1,1,1
1592,1,1,1
1593,1,1,1
1594,2,3,3
1595,1,2,2
1596,1,1,1
1597,1,2,2
1598,1,1,1
1599,1,1,1
1600,1,1,1
1601,1,1,1
1602,2,3,2
1603,1,1,1
1604,2,3,2
1605,1,1,1
1606,1,1,1
1607,1,1,1
1608,1,1,1
1609,1,1,1
1610,3,4,3
1611,3,4,4
1612,1,1,1
1613,0,1,0
1614,1,1,1
1615,1,1,1
1616,1,1,1
1617,1,1,1
1618,1,1,1
1619,1,1,1
1620,1,1,1
1621,1,1,1
1622,2,3,2
1623,2,3,1
1624,1,1,1
1625,1,1,1
1626,1,1,1
1627,2,3,3
1628,2,3,2
1629,1,1,1
1630,1,1,1
1631,1,1,1
1632,2,3,2
1633,1,1,1
1634,1,1,1
1635,1,1,1
1636,2,3,3
1637,1,1,1
1638,1,1,1
1639,1,1,1
1640,1,1,1
1641,1,1,1
1642,1,1,1
1643,1,1,1
1644,2,3,2
1645,1,1,1
1646,1,1,1
1647,2,3,2
1648,1,1,1
1649,1,1,1
1650,1,1,1
1651,1,1,1
1652,1,1,1
1653,1,1,1
1654,1,1,1
1655,1,1,1
1656,1,1,1
1657,2,3,2
1658,1,1,1
1659,1,1,1
1660,1,1,1
1661,1,1,1
